x,y,class,unit_time,sequence_time,_id
-26.468613,2.3152018,0,1535306400.0,1535306400.0,131444.0
-33.365772,-28.803797,0,1523149200.0,1523149200.0,53773.0
-18.300806,20.745,0,1521151200.0,1521151200.0,41008.0
34.192024,26.211584,0,1527451200.0,1527451200.0,81258.0
21.554785,-6.0317764,0,1522735200.0,1522735200.0,51128.0
-23.184502,0.7963375,0,1535324400.0,1535324400.0,131559.0
3.506668,16.919249,0,1531263600.0,1531263600.0,105615.0
-5.4935374,-1.8352604,0,1536192000.0,1536192000.0,137102.0
23.263792,0.25360686,0,1522706400.0,1522706400.0,50944.0
-26.87749,-16.41956,0,1538517600.0,1538517600.0,151960.0
19.325804,25.207836,0,1526234400.0,1526234400.0,73484.0
-13.551496,-29.590284,0,1535104800.0,1535104800.0,130156.0
2.5861094,-24.736013,0,1535036400.0,1535036400.0,129719.0
-3.416898,-7.6771064,0,1536177600.0,1536177600.0,137010.0
-13.476035,-27.167377,0,1535094000.0,1535094000.0,130087.0
10.826992,-3.394176,0,1519786800.0,1519786800.0,32291.0
-25.940763,2.6659396,0,1535310000.0,1535310000.0,131467.0
-7.674965,-31.352684,0,1535151600.0,1535151600.0,130455.0
22.428596,-1.1690297,0,1522713600.0,1522713600.0,50990.0
10.605494,8.061656,0,1535770800.0,1535770800.0,134411.0
-22.76747,-4.3523345,0,1528610400.0,1528610400.0,88664.0
-6.7444,-13.260366,0,1534795200.0,1534795200.0,128178.0
-23.447742,-4.923001,0,1528606800.0,1528606800.0,88641.0
-11.063475,14.456636,0,1527480000.0,1527480000.0,81442.0
-22.100393,-9.027549,0,1536451200.0,1536451200.0,138758.0
-21.870356,-3.7191544,0,1528614000.0,1528614000.0,88687.0
-0.64253503,-31.589449,0,1535126400.0,1535126400.0,130294.0
-6.2021723,10.957585,0,1537394400.0,1537394400.0,144784.0
-37.71743,-7.0025034,0,1528696800.0,1528696800.0,89216.0
22.724352,-0.39605603,0,1522710000.0,1522710000.0,50967.0
8.700419,17.177391,0,1536004800.0,1536004800.0,135906.0
-16.487432,-0.99233514,0,1535425200.0,1535425200.0,132203.0
24.135141,5.016185,0,1523314800.0,1523314800.0,54831.0
10.017055,16.596937,0,1536087600.0,1536087600.0,136435.0
-11.936896,-24.956156,0,1535083200.0,1535083200.0,130018.0
21.009008,-10.84172,0,1523415600.0,1523415600.0,55475.0
-6.6772146,-31.31209,0,1535148000.0,1535148000.0,130432.0
-16.000975,11.034797,0,1522198800.0,1522198800.0,47701.0
-30.833918,-17.851469,0,1540684800.0,1540684800.0,165806.0
-11.36719,-11.249312,0,1534813200.0,1534813200.0,128293.0
-30.745613,-12.672023,0,1538622000.0,1538622000.0,152627.0
-8.134701,5.854354,0,1522101600.0,1522101600.0,47080.0
27.64388,7.8968425,0,1523469600.0,1523469600.0,55820.0
-0.072114594,12.041076,0,1522652400.0,1522652400.0,50599.0
-33.613544,-17.652605,0,1538784000.0,1538784000.0,153662.0
-15.323392,-21.621506,0,1535187600.0,1535187600.0,130685.0
18.370289,-4.218041,0,1522803600.0,1522803600.0,51565.0
1.8651432,-5.460664,0,1529114400.0,1529114400.0,91884.0
-11.0145855,8.809688,0,1522119600.0,1522119600.0,47195.0
5.422198,21.617586,0,1518735600.0,1518735600.0,25575.0
23.237997,6.8465977,0,1526083200.0,1526083200.0,72518.0
9.323043,4.0713196,0,1533531600.0,1533531600.0,120105.0
22.87085,-4.5504227,0,1522724400.0,1522724400.0,51059.0
29.7697,-5.3756676,0,1522533600.0,1522533600.0,49840.0
-0.19204965,-32.067757,0,1535122800.0,1535122800.0,130271.0
11.29668,11.120755,0,1532458800.0,1532458800.0,113251.0
-24.89751,9.337521,0,1545447600.0,1545447600.0,196235.0
24.025509,-7.3075275,0,1522558800.0,1522558800.0,50001.0
-24.514555,1.3758235,0,1535317200.0,1535317200.0,131513.0
-41.65407,-14.274027,0,1528660800.0,1528660800.0,88986.0
-7.3724904,11.554372,0,1537401600.0,1537401600.0,144830.0
-7.476656,-13.378836,0,1534798800.0,1534798800.0,128201.0
-31.242262,-13.703165,0,1538618400.0,1538618400.0,152604.0
-12.000281,-5.020556,0,1528934400.0,1528934400.0,90734.0
-28.171839,-14.735481,0,1538766000.0,1538766000.0,153547.0
22.9431,6.6161413,0,1526079600.0,1526079600.0,72495.0
2.546728,-12.119539,0,1529247600.0,1529247600.0,92735.0
-15.688635,-22.608744,0,1535180400.0,1535180400.0,130639.0
11.165054,11.241068,0,1532455200.0,1532455200.0,113228.0
28.372698,27.638037,0,1527422400.0,1527422400.0,81074.0
28.55366,3.0330048,0,1522609200.0,1522609200.0,50323.0
-5.495451,25.057198,0,1537333200.0,1537333200.0,144393.0
-15.183393,4.210004,0,1534726800.0,1534726800.0,127741.0
-8.713956,6.1789217,0,1522105200.0,1522105200.0,47103.0
-28.076921,-20.285917,0,1538535600.0,1538535600.0,152075.0
-13.407719,-15.560459,0,1535338800.0,1535338800.0,131651.0
17.824291,0.13724034,0,1527112800.0,1527112800.0,79096.0
-32.54015,-28.316168,0,1523152800.0,1523152800.0,53796.0
-21.0143,-3.5304835,0,1528617600.0,1528617600.0,88710.0
-16.527315,24.371107,0,1519855200.0,1519855200.0,32728.0
-23.7196,-9.906934,0,1536458400.0,1536458400.0,138804.0
35.35921,17.715492,0,1535562000.0,1535562000.0,133077.0
-16.774141,-24.613838,0,1535169600.0,1535169600.0,130570.0
-6.4572086,-2.51921,0,1536199200.0,1536199200.0,137148.0
-6.5641174,28.086344,0,1537344000.0,1537344000.0,144462.0
13.756912,4.0944853,0,1537304400.0,1537304400.0,144209.0
-17.708492,19.974047,0,1521154800.0,1521154800.0,41031.0
-33.672096,-23.01954,0,1521684000.0,1521684000.0,44412.0
-16.790491,-6.0322437,0,1534842000.0,1534842000.0,128477.0
9.558959,35.04458,0,1521082800.0,1521082800.0,40571.0
-0.993854,10.831658,0,1522645200.0,1522645200.0,50553.0
-14.014728,-16.13349,0,1535342400.0,1535342400.0,131674.0
33.462093,26.117067,0,1527447600.0,1527447600.0,81235.0
8.600714,8.681758,0,1532383200.0,1532383200.0,112768.0
18.704899,8.448774,0,1532116800.0,1532116800.0,111066.0
-16.428064,0.12694633,0,1535436000.0,1535436000.0,132272.0
-23.773718,1.1933444,0,1535320800.0,1535320800.0,131536.0
12.70721,21.18413,0,1532991600.0,1532991600.0,116655.0
-13.841928,-28.093296,0,1535097600.0,1535097600.0,130110.0
18.6906,5.004236,0,1536264000.0,1536264000.0,137562.0
31.339912,25.83283,0,1527440400.0,1527440400.0,81189.0
-36.902145,-6.3853817,0,1528700400.0,1528700400.0,89239.0
-19.585436,-34.707027,0,1528758000.0,1528758000.0,89607.0
-14.554395,-2.8511777,0,1528520400.0,1528520400.0,88089.0
6.7130804,-15.560711,0,1540519200.0,1540519200.0,164748.0
28.60311,1.4720353,0,1522616400.0,1522616400.0,50369.0
7.6564236,-15.4080105,0,1540515600.0,1540515600.0,164725.0
-34.78147,-4.124312,0,1528711200.0,1528711200.0,89308.0
-10.856846,15.045523,0,1527476400.0,1527476400.0,81419.0
9.674283,-14.368728,0,1540508400.0,1540508400.0,164679.0
14.114841,-23.665735,0,1534705200.0,1534705200.0,127603.0
-13.064962,-15.297683,0,1535335200.0,1535335200.0,131628.0
-24.829027,9.904438,0,1545444000.0,1545444000.0,196212.0
-1.5084068,-30.917112,0,1535130000.0,1535130000.0,130317.0
-17.001345,17.466036,0,1521165600.0,1521165600.0,41100.0
-5.4978013,11.023469,0,1537390800.0,1537390800.0,144761.0
-17.671783,-25.305456,0,1535166000.0,1535166000.0,130547.0
-1.5499952,0.76836085,0,1536876000.0,1536876000.0,141472.0
-14.131637,-8.780953,0,1534827600.0,1534827600.0,128385.0
12.439665,-2.8032644,0,1519779600.0,1519779600.0,32245.0
34.688995,16.36875,0,1535583600.0,1535583600.0,133215.0
-3.4517488,-8.859627,0,1536170400.0,1536170400.0,136964.0
-15.488404,10.121763,0,1522195200.0,1522195200.0,47678.0
-16.556295,4.34293,0,1534730400.0,1534730400.0,127764.0
-12.709476,0.3569591,0,1537938000.0,1537938000.0,148257.0
13.703993,-22.623106,0,1534708800.0,1534708800.0,127626.0
-9.577092,6.779299,0,1522108800.0,1522108800.0,47126.0
-14.765599,-7.915293,0,1534831200.0,1534831200.0,128408.0
-43.06221,-17.41881,0,1528650000.0,1528650000.0,88917.0
-24.30792,-4.959723,0,1528603200.0,1528603200.0,88618.0
-16.101032,-23.414877,0,1535176800.0,1535176800.0,130616.0
9.669168,4.0644393,0,1533528000.0,1533528000.0,120082.0
-21.572538,-13.57653,0,1538017200.0,1538017200.0,148763.0
-15.194138,9.518023,0,1522191600.0,1522191600.0,47655.0
-22.973522,-9.564463,0,1536454800.0,1536454800.0,138781.0
-40.347614,-11.149946,0,1528675200.0,1528675200.0,89078.0
11.98368,-11.594981,0,1540494000.0,1540494000.0,164587.0
27.304527,11.767821,0,1520096400.0,1520096400.0,34269.0
18.713556,5.016831,0,1536260400.0,1536260400.0,137539.0
-33.72245,-3.3739414,0,1528718400.0,1528718400.0,89354.0
19.659191,-9.232579,0,1523426400.0,1523426400.0,55544.0
11.401561,14.844278,0,1532192400.0,1532192400.0,111549.0
26.378819,-1.4530547,0,1522630800.0,1522630800.0,50461.0
-17.207426,-5.3479934,0,1534845600.0,1534845600.0,128500.0
-13.346891,24.994118,0,1519869600.0,1519869600.0,32820.0
-17.717333,19.081175,0,1521158400.0,1521158400.0,41054.0
-17.101513,-12.456675,0,1536894000.0,1536894000.0,141587.0
13.200279,-2.9889998,0,1519776000.0,1519776000.0,32222.0
29.681482,26.961897,0,1527433200.0,1527433200.0,81143.0
-8.29992,-7.8013215,0,1524798000.0,1524798000.0,64307.0
-30.350222,-5.5014844,0,1528740000.0,1528740000.0,89492.0
-17.294788,-13.093939,0,1536890400.0,1536890400.0,141564.0
21.896652,-4.7980084,0,1522728000.0,1522728000.0,51082.0
15.196797,-23.901772,0,1534698000.0,1534698000.0,127557.0
31.639269,5.896653,0,1523394000.0,1523394000.0,55337.0
28.042027,-5.9034204,0,1522540800.0,1522540800.0,49886.0
-34.524826,-3.2937906,0,1528714800.0,1528714800.0,89331.0
33.392418,9.286621,0,1518984000.0,1518984000.0,27162.0
-19.62481,-18.998692,0,1535241600.0,1535241600.0,131030.0
-21.075869,-12.72386,0,1538020800.0,1538020800.0,148786.0
-7.280349,-8.027875,0,1524790800.0,1524790800.0,64261.0
23.892086,9.415429,0,1525057200.0,1525057200.0,65963.0
-15.963967,-6.265401,0,1534838400.0,1534838400.0,128454.0
-8.620382,-18.213745,0,1534993200.0,1534993200.0,129443.0
12.926451,-22.292376,0,1534712400.0,1534712400.0,127649.0
25.89866,-2.5117197,0,1522634400.0,1522634400.0,50484.0
5.4605107,27.487679,0,1519005600.0,1519005600.0,27300.0
-5.6401114,-31.151688,0,1535144400.0,1535144400.0,130409.0
-15.846959,24.573225,0,1519858800.0,1519858800.0,32751.0
-9.150445,-20.349081,0,1534899600.0,1534899600.0,128845.0
-1.8247585,-26.733942,0,1535054400.0,1535054400.0,129834.0
-9.615515,-5.127391,0,1528916400.0,1528916400.0,90619.0
-3.4993274,32.19624,0,1537376400.0,1537376400.0,144669.0
-22.818275,-14.568732,0,1538010000.0,1538010000.0,148717.0
-7.3477325,-19.649315,0,1534986000.0,1534986000.0,129397.0
-41.028343,-13.372032,0,1528664400.0,1528664400.0,89009.0
28.287584,2.5651088,0,1522612800.0,1522612800.0,50346.0
-5.799656,-1.2641662,0,1536188400.0,1536188400.0,137079.0
17.214844,1.3167156,0,1527105600.0,1527105600.0,79050.0
29.080547,27.35704,0,1527429600.0,1527429600.0,81120.0
-10.717267,8.394758,0,1522116000.0,1522116000.0,47172.0
-30.277328,-12.094589,0,1538625600.0,1538625600.0,152650.0
-10.464718,0.70713526,0,1536555600.0,1536555600.0,139425.0
20.731947,12.841528,0,1527015600.0,1527015600.0,78475.0
-14.53559,-2.8129508,0,1528516800.0,1528516800.0,88066.0
-16.23438,11.43568,0,1522202400.0,1522202400.0,47724.0
-19.735348,22.117373,0,1521144000.0,1521144000.0,40962.0
-23.720877,-18.681559,0,1538355600.0,1538355600.0,150925.0
-27.687372,-17.948114,0,1538524800.0,1538524800.0,152006.0
-0.34986314,-13.97884,0,1529265600.0,1529265600.0,92850.0
-2.6999545,20.733498,0,1537315200.0,1537315200.0,144278.0
-32.05833,-27.868612,0,1523156400.0,1523156400.0,53819.0
-8.981314,-17.809277,0,1534996800.0,1534996800.0,129466.0
-15.317613,-7.1912966,0,1534834800.0,1534834800.0,128431.0
30.735102,2.1708624,0,1522699200.0,1522699200.0,50898.0
-30.735712,-17.051813,0,1540681200.0,1540681200.0,165783.0
5.404889,28.402817,0,1519002000.0,1519002000.0,27277.0
-13.060662,-28.755236,0,1535101200.0,1535101200.0,130133.0
-12.074419,-4.029988,0,1528941600.0,1528941600.0,90780.0
4.1519704,-21.692287,0,1534860000.0,1534860000.0,128592.0
-38.630375,-8.300638,0,1528689600.0,1528689600.0,89170.0
-9.27521,-13.078881,0,1534806000.0,1534806000.0,128247.0
-31.146526,-20.168919,0,1540692000.0,1540692000.0,165852.0
10.175535,1.061486,0,1524524400.0,1524524400.0,62559.0
11.612631,-12.585955,0,1540501200.0,1540501200.0,164633.0
-41.107433,-12.418864,0,1528668000.0,1528668000.0,89032.0
10.589835,-13.544959,0,1540504800.0,1540504800.0,164656.0
17.014238,25.595186,0,1529542800.0,1529542800.0,94621.0
-27.149101,-14.250552,0,1541023200.0,1541023200.0,167968.0
-12.546192,-10.069704,0,1534820400.0,1534820400.0,128339.0
-20.74838,-12.202852,0,1538024400.0,1538024400.0,148809.0
-20.881666,-2.9381487,0,1528621200.0,1528621200.0,88733.0
23.131243,16.458775,0,1525248000.0,1525248000.0,67182.0
30.30396,26.059626,0,1527436800.0,1527436800.0,81166.0
-16.608545,-0.06520943,0,1535432400.0,1535432400.0,132249.0
-3.3646448,-8.2221155,0,1536174000.0,1536174000.0,136987.0
19.698902,-9.93199,0,1523422800.0,1523422800.0,55521.0
-1.0847619,10.142729,0,1522641600.0,1522641600.0,50530.0
-37.54539,-8.03694,0,1528693200.0,1528693200.0,89193.0
-40.087215,-12.300577,0,1528671600.0,1528671600.0,89055.0
-21.411758,-8.621144,0,1536447600.0,1536447600.0,138735.0
19.58155,27.180218,0,1529355600.0,1529355600.0,93425.0
-13.455152,-9.314571,0,1534824000.0,1534824000.0,128362.0
-42.104115,-15.225587,0,1528657200.0,1528657200.0,88963.0
21.7922,6.4700212,0,1526068800.0,1526068800.0,72426.0
-1.0541332,-15.475878,0,1529272800.0,1529272800.0,92896.0
-34.097214,-23.06314,0,1521687600.0,1521687600.0,44435.0
34.128685,9.839923,0,1518987600.0,1518987600.0,27185.0
24.402288,-7.99992,0,1522562400.0,1522562400.0,50024.0
-9.360108,1.1756951,0,1536548400.0,1536548400.0,139379.0
-5.182497,32.006073,0,1537365600.0,1537365600.0,144600.0
-3.7698126,-30.474854,0,1535137200.0,1535137200.0,130363.0
-32.598785,-30.201475,0,1523142000.0,1523142000.0,53727.0
9.994835,-21.061,0,1534723200.0,1534723200.0,127718.0
1.3465625,19.606915,0,1527037200.0,1527037200.0,78613.0
-3.2961392,21.3365,0,1537318800.0,1537318800.0,144301.0
-4.8448114,11.186679,0,1537387200.0,1537387200.0,144738.0
12.231006,-11.88376,0,1540497600.0,1540497600.0,164610.0
-24.199165,12.7901535,0,1545433200.0,1545433200.0,196143.0
11.373072,14.906704,0,1532196000.0,1532196000.0,111572.0
-0.5876496,-26.422188,0,1535050800.0,1535050800.0,129811.0
-6.304448,27.159542,0,1537340400.0,1537340400.0,144439.0
-13.491023,-26.09878,0,1535090400.0,1535090400.0,130064.0
19.14238,19.719755,0,1525219200.0,1525219200.0,66998.0
-0.10464139,-13.33779,0,1529262000.0,1529262000.0,92827.0
13.0550995,-3.9445372,0,1519772400.0,1519772400.0,32199.0
30.860691,6.853377,0,1523386800.0,1523386800.0,55291.0
-8.527362,-13.286827,0,1534802400.0,1534802400.0,128224.0
-7.8028994,-7.9254622,0,1524794400.0,1524794400.0,64284.0
-21.23187,-33.557938,0,1528747200.0,1528747200.0,89538.0
-12.352295,-4.492465,0,1528938000.0,1528938000.0,90757.0
-1.5196801,16.497345,0,1536098400.0,1536098400.0,136504.0
10.5611105,-21.326227,0,1534719600.0,1534719600.0,127695.0
-0.5240639,11.507342,0,1522648800.0,1522648800.0,50576.0
-33.275646,-16.91146,0,1538780400.0,1538780400.0,153639.0
13.538828,4.0080647,0,1537308000.0,1537308000.0,144232.0
-31.25594,-20.817736,0,1540695600.0,1540695600.0,165875.0
-2.790072,-30.429117,0,1535133600.0,1535133600.0,130340.0
17.451193,0.8175707,0,1527109200.0,1527109200.0,79073.0
24.784481,-6.796334,0,1522555200.0,1522555200.0,49978.0
26.915749,22.70366,0,1525284000.0,1525284000.0,67412.0
27.75007,11.1845665,0,1520092800.0,1520092800.0,34246.0
0.8728224,-6.608351,0,1529190000.0,1529190000.0,92367.0
32.898525,17.09606,0,1535655600.0,1535655600.0,133675.0
5.425011,2.3467276,0,1543892400.0,1543892400.0,186299.0
5.6617584,21.143816,0,1518746400.0,1518746400.0,25644.0
1.2757704,-25.749836,0,1535043600.0,1535043600.0,129765.0
-4.419164,22.81077,0,1537326000.0,1537326000.0,144347.0
11.125269,5.440046,0,1533510000.0,1533510000.0,119967.0
-28.121485,-18.761814,0,1538528400.0,1538528400.0,152029.0
6.5379524,-2.8676677,0,1537920000.0,1537920000.0,148142.0
-25.298891,1.9434979,0,1535313600.0,1535313600.0,131490.0
-9.275002,17.43947,0,1527465600.0,1527465600.0,81350.0
-31.356333,-4.1440616,0,1528732800.0,1528732800.0,89446.0
22.067125,20.42565,0,1527624000.0,1527624000.0,82362.0
-7.8141437,-19.226885,0,1534989600.0,1534989600.0,129420.0
-3.6778946,4.640092,0,1525294800.0,1525294800.0,67481.0
1.5016919,-0.01426533,0,1523926800.0,1523926800.0,58741.0
-18.312216,-26.229973,0,1535162400.0,1535162400.0,130524.0
-11.501303,-0.42757565,0,1536562800.0,1536562800.0,139471.0
-4.6173353,15.905214,0,1536112800.0,1536112800.0,136596.0
-18.51268,-27.309805,0,1535158800.0,1535158800.0,130501.0
-19.129105,21.540157,0,1521147600.0,1521147600.0,40985.0
21.575401,-11.195237,0,1523412000.0,1523412000.0,55452.0
31.29166,-4.23385,0,1520892000.0,1520892000.0,39352.0
30.775581,2.5812228,0,1522695600.0,1522695600.0,50875.0
-17.554222,4.3921256,0,1534734000.0,1534734000.0,127787.0
-0.4604566,-14.808362,0,1529269200.0,1529269200.0,92873.0
-18.390343,-28.163324,0,1535155200.0,1535155200.0,130478.0
-24.345537,-9.990009,0,1536462000.0,1536462000.0,138827.0
15.474227,5.2414804,0,1537556400.0,1537556400.0,145819.0
-31.49235,-14.612715,0,1538614800.0,1538614800.0,152581.0
-25.244146,-19.20557,0,1538362800.0,1538362800.0,150971.0
2.071109,-7.777585,0,1529179200.0,1529179200.0,92298.0
-20.35065,22.449808,0,1521140400.0,1521140400.0,40939.0
-42.6088,-16.369177,0,1528653600.0,1528653600.0,88940.0
7.1114664,29.542328,0,1518994800.0,1518994800.0,27231.0
-9.714373,0.6100917,0,1536552000.0,1536552000.0,139402.0
-5.7729726,-0.5500113,0,1536184800.0,1536184800.0,137056.0
-1.408567,-15.908934,0,1529276400.0,1529276400.0,92919.0
29.98754,5.671402,0,1522782000.0,1522782000.0,51427.0
-3.102849,-26.674717,0,1535058000.0,1535058000.0,129857.0
-39.253803,-9.911352,0,1528682400.0,1528682400.0,89124.0
-4.639335,-30.869205,0,1535140800.0,1535140800.0,130386.0
25.494188,-3.0800836,0,1522638000.0,1522638000.0,50507.0
